INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200495,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203795,       209,'集体宿舍及配套用房加建'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203795,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203795,       211,'秋涛北路268号'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203795,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203795,       213,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203795,       214,'框架'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203795,       215,'11(原有9层)'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203795,       216,'1-406-A'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203795,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203795,       218,'84765'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203795,       219,'83390'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203796,       220,'周水法'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203796,       221,'13605708586'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203803,       203,'住宅用地'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203803,       204,'25779'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203804,       205,'浙江华东建设发展设计有限公司'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203805,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203805,       209,'杭州复兴地区13-2地块二期商品房美政花苑二期'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203805,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203805,       211,'复兴路美政花苑13-2号二期地块'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203805,       212,'总用地约5778平方米,全部为可建设用地'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203805,       213,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203805,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203805,       215,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203805,       216,'2-105-D'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203805,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203805,       218,'76280'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203805,       219,'80550'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203806,       220,'郭平'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203806,       221,'86662296'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203953,       203,'公共设施用地(商业用地C2)'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203953,       204,'44736.37'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203954,       205,'浙江华东建设发展设计有限公司'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203955,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203955,       209,'元华商务大厦'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203955,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203955,       211,'江干区新塘路'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203955,       212,'总用地约16150平方米,其中:建设用地约11977平方米;道路用地约4173平方米.'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203955,       213,'2'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203955,       214,'框架'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203955,       215,'21'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203955,       216,'1-503-A'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203955,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203955,       218,'82000'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203955,       219,'84030'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203956,       220,'姚華河'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203956,       221,'86982057'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204023,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204023,       204,'14629.6'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204024,       205,'煤炭工业部杭州建筑设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204025,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204025,       209,'拱墅区科技经济园祥符园区南厂房、西厂房建设工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204025,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204025,       211,'拱墅区科技经济园区祥符园区祥园中路南侧,祥园西路东侧'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204025,       212,'总用地约40193平方米;建设用地约34672平方米;道路用地约5521平方米'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204025,       213,'2'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204025,       214,'框架'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204025,       215,'2'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204025,       216,'4-613-D'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204025,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204025,       218,'89900'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204025,       219,'74500'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204026,       220,'胡建敏'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204026,       221,'85589996'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204083,       203,'市政公用设施'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204083,       204,'2038'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204084,       205,'杭州市电力局设计所'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204085,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204085,       209,'110KV申花变电所'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204085,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204085,       211,'杭州市三墩镇光明路申花路旁'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204085,       212,'3010'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204085,       213,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204085,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204085,       215,'3'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204085,       216,'4-810-D'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204085,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204085,       218,'87250'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204085,       219,'72700'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204086,       220,'曹继国'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204086,       221,'87261805'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204143,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204143,       204,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204144,       205,'浙江城建建筑设计院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204145,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204145,       209,'拱墅区人民政府办公楼围墙'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204145,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204145,       211,'拱西小区'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204145,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204145,       213,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204145,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204145,       215,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204145,       216,'4-311-B'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204145,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204145,       218,'88400'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204145,       219,'77700'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204146,       220,'唐维金'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204146,       221,'88313097'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204183,       203,'城市道路用地(S)'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204183,       204,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204184,       205,'杭州市城建设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204185,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204185,       209,'杭州市解放路-新安江路接线工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204185,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204185,       211,'江干区凯旋路～钱江路'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204185,       212,'54150'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204185,       213,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204185,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204185,       215,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204185,       216,'1-301-A'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204185,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204185,       218,'80550'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204185,       219,'82400'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204186,       220,'李傅'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204186,       221,'86556920'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204193,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204193,       204,'770'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204194,       205,'杭州市城市规划设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204195,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204195,       209,'钢棚加建'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204195,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204195,       211,'绍兴路428号'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204195,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204195,       213,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204195,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204195,       215,'3(原有2层)'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204195,       216,'4-109-D'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204195,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204195,       218,'86650'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204195,       219,'79900'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204196,       220,'骆悦波'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204196,       221,'85368000'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204233,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204233,       204,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204234,       205,'北京中环工程设计监理有限责任公司'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204235,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    204235,       209,'围墙、大门改造'  FROM FIELD_VALUE;
